question,worker,answer,gt
175,10,2,2
175,30,2,2
175,46,2,2
176,42,1,1
176,86,1,1
176,16,1,1
176,13,1,1
176,39,2,1
176,29,1,1
176,25,1,1
176,9,1,1
176,3,1,1
176,31,2,1
177,16,2,2
177,43,2,2
177,33,2,2
177,15,1,2
177,3,2,2
177,9,1,2
177,83,2,2
177,20,1,2
177,4,1,2
177,26,2,2
178,6,1,1
178,47,2,1
178,34,1,1
178,9,2,1
178,32,1,1
178,64,1,1
178,13,2,1
178,3,1,1
178,20,1,1
178,39,1,1
179,20,2,2
179,4,2,2
179,6,2,2
179,36,2,2
179,53,2,2
179,52,1,2
179,25,1,2
179,1,2,2
179,45,1,2
179,13,2,2
180,39,1,1
180,3,2,1
180,7,1,1
180,18,1,1
180,9,1,1
180,15,1,1
180,35,2,1
180,28,1,1
180,51,1,1
180,31,1,1
181,2,2,2
181,22,1,2
181,1,2,2
181,24,2,2
181,36,2,2
181,3,2,2
181,21,2,2
181,4,1,2
181,30,1,2
181,76,2,2
182,30,2,1
182,78,1,1
182,11,2,1
182,44,2,1
182,3,1,1
182,24,1,1
182,18,1,1
182,10,2,1
182,6,1,1
182,33,1,1
183,16,2,2
183,7,2,2
183,15,2,2
183,22,2,2
183,13,2,2
183,23,1,2
183,8,2,2
183,10,2,2
183,9,2,2
183,6,1,2
184,25,1,1
184,52,2,1
184,72,2,1
184,2,1,1
184,1,1,1
184,4,1,1
184,3,2,1
184,10,1,1
184,12,2,1
184,30,1,1
185,99,1,2
185,38,2,2
185,28,2,2
185,4,1,2
185,12,2,2
185,27,1,2
185,21,1,2
185,23,2,2
185,20,2,2
185,6,2,2
186,12,1,1
186,58,1,1
186,8,1,1
186,3,1,1
186,47,2,1
186,6,1,1
186,28,1,1
186,115,1,1
186,13,2,1
186,4,1,1
187,11,1,2
187,9,2,2
187,6,2,2
187,5,2,2
187,28,2,2
187,2,2,2
187,19,2,2
187,31,2,2
187,7,2,2
187,15,2,2
188,9,2,1
188,4,1,1
188,1,1,1
188,3,1,1
188,31,1,1
188,22,2,1
188,7,2,1
188,26,2,1
188,11,2,1
188,46,1,1
189,95,1,2
189,37,2,2
189,16,2,2
189,3,1,2
189,1,1,2
189,29,1,2
189,6,1,2
189,9,2,2
189,21,2,2
189,2,2,2
190,40,2,1
190,14,1,1
190,11,2,1
190,39,2,1
190,6,1,1
190,3,1,1
190,16,1,1
190,19,1,1
190,23,2,1
190,35,1,1
191,43,1,2
191,14,1,2
191,6,2,2
191,1,2,2
191,13,2,2
191,8,2,2
191,3,2,2
191,23,1,2
191,20,1,2
191,7,2,2
192,84,2,1
192,29,1,1
192,2,1,1
192,55,1,1
192,9,2,1
192,26,1,1
192,12,2,1
192,43,2,1
192,1,1,1
192,11,2,1
193,16,2,2
193,18,2,2
193,17,2,2
193,7,2,2
193,29,1,2
193,58,2,2
193,10,2,2
193,1,2,2
193,14,2,2
193,8,2,2
194,25,2,1
194,5,1,1
194,44,1,1
194,43,2,1
194,73,2,1
194,8,1,1
194,37,1,1
194,48,1,1
194,94,1,1
194,10,1,1
195,48,2,2
195,44,1,2
195,77,2,2
195,9,1,2
195,1,2,2
195,67,1,2
195,11,2,2
195,22,2,2
195,13,2,2
195,10,2,2
196,7,1,1
196,3,1,1
196,9,1,1
196,28,2,1
196,56,1,1
196,2,1,1
196,17,1,1
196,44,1,1
196,24,1,1
196,11,1,1
197,11,2,2
197,20,2,2
197,8,2,2
197,3,1,2
197,14,2,2
197,54,2,2
197,4,1,2
197,1,1,2
197,72,2,2
197,28,2,2
198,20,1,1
198,1,1,1
198,39,2,1
198,13,2,1
198,3,1,1
198,32,1,1
198,26,1,1
198,19,1,1
198,16,1,1
198,7,1,1
199,9,2,2
199,19,1,2
199,2,2,2
199,18,2,2
199,1,2,2
199,35,2,2
199,37,2,2
199,4,2,2
199,3,2,2
199,11,1,2
200,9,2,1
200,8,1,1
200,3,1,1
200,14,1,1
200,15,1,1
200,46,2,1
200,21,2,1
200,16,1,1
200,43,2,1
200,17,1,1
201,13,2,2
201,5,2,2
201,11,1,2
201,3,1,2
201,16,2,2
201,31,2,2
201,4,2,2
201,6,1,2
201,28,2,2
201,7,2,2
202,2,1,1
202,24,1,1
202,48,1,1
202,3,1,1
202,25,2,1
202,13,1,1
202,44,1,1
202,8,1,1
202,17,1,1
202,12,1,1
203,24,2,2
203,8,2,2
203,40,1,2
203,34,2,2
203,15,2,2
203,32,2,2
203,12,2,2
203,19,1,2
203,68,1,2
203,14,2,2
204,10,1,1
204,7,1,1
204,2,1,1
204,8,1,1
204,13,1,1
204,28,1,1
204,16,1,1
204,93,2,1
204,39,2,1
204,46,2,1
205,55,2,2
205,51,2,2
205,3,2,2
205,38,2,2
205,9,2,2
205,45,1,2
205,72,2,2
205,53,2,2
205,29,2,2
205,46,1,2
206,34,2,1
206,17,1,1
206,14,1,1
206,5,2,1
206,16,1,1
206,3,1,1
206,49,2,1
206,2,1,1
206,40,2,1
206,12,2,1
207,9,2,2
207,50,2,2
207,41,2,2
207,2,2,2
207,28,2,2
207,8,2,2
207,22,2,2
207,13,2,2
207,3,2,2
207,6,1,2
208,5,2,1
208,53,1,1
208,10,1,1
208,3,1,1
208,22,2,1
208,42,2,1
208,2,1,1
208,35,1,1
208,16,1,1
208,4,1,1
209,5,1,2
209,29,2,2
209,1,1,2
209,77,1,2
209,2,2,2
209,13,2,2
209,3,2,2
209,4,1,2
209,55,2,2
209,11,2,2
210,29,1,1
210,36,1,1
210,6,2,1
210,4,1,1
210,18,1,1
210,3,1,1
210,7,1,1
210,9,1,1
210,17,1,1
210,8,1,1
211,34,2,2
211,2,1,2
211,23,2,2
211,63,2,2
211,10,2,2
211,99,1,2
211,11,2,2
211,9,2,2
211,89,2,2
211,14,2,2
212,27,2,1
212,17,1,1
212,7,1,1
212,24,1,1
212,3,1,1
212,2,1,1
212,36,2,1
212,13,2,1
212,34,1,1
212,14,1,1
213,7,2,2
213,4,1,2
213,17,2,2
213,8,2,2
213,13,2,2
213,49,1,2
213,11,1,2
213,21,2,2
213,3,2,2
213,34,1,2
214,2,1,1
214,23,1,1
214,10,1,1
214,3,2,1
214,1,2,1
214,27,1,1
214,34,1,1
214,48,1,1
214,21,2,1
214,6,2,1
215,16,2,2
215,14,2,2
215,5,2,2
215,36,2,2
215,27,2,2
215,1,2,2
215,6,1,2
215,2,2,2
215,35,2,2
215,18,2,2
216,35,2,1
216,14,2,1
216,3,1,1
216,4,1,1
216,5,2,1
216,20,1,1
216,9,2,1
216,60,1,1
216,1,2,1
216,13,1,1
217,48,2,2
217,2,2,2
217,14,2,2
217,13,1,2
217,29,2,2
217,20,2,2
217,4,2,2
217,11,2,2
217,23,1,2
217,17,2,2
218,37,1,1
218,76,1,1
218,26,1,1
218,38,1,1
218,3,2,1
218,1,2,1
218,12,1,1
218,41,1,1
218,85,1,1
218,13,1,1
219,45,1,2
219,26,2,2
219,8,2,2
219,22,1,2
219,13,1,2
219,65,2,2
219,24,2,2
219,63,2,2
219,5,2,2
219,11,2,2
220,48,1,1
220,17,1,1
220,6,2,1
220,24,1,1
220,78,1,1
220,22,1,1
220,9,2,1
220,61,1,1
220,55,1,1
220,15,1,1
221,26,2,2
221,21,1,2
221,20,1,2
221,24,2,2
221,63,1,2
221,13,1,2
221,11,1,2
221,4,2,2
221,54,2,2
221,14,2,2
222,11,1,1
222,1,1,1
222,16,1,1
222,10,1,1
222,2,1,1
222,7,1,1
222,12,1,1
222,22,1,1
222,46,1,1
222,21,2,1
223,14,1,2
223,11,2,2
223,20,2,2
223,105,2,2
223,16,2,2
223,35,2,2
223,10,2,2
223,6,1,2
223,22,1,2
223,19,2,2
224,27,1,1
224,16,1,1
224,1,1,1
224,21,2,1
224,22,2,1
224,8,1,1
224,108,2,1
224,14,2,1
224,11,1,1
224,74,1,1
225,3,2,2
225,17,2,2
225,20,2,2
225,40,1,2
225,24,2,2
225,73,2,2
225,2,2,2
225,25,2,2
225,10,1,2
225,8,2,2
226,25,1,1
226,9,2,1
226,13,1,1
226,54,2,1
226,22,1,1
226,48,1,1
226,16,1,1
226,4,1,1
226,32,1,1
226,29,1,1
227,33,1,2
227,44,1,2
227,28,2,2
227,20,1,2
227,26,2,2
227,2,1,2
227,24,2,2
227,15,1,2
227,61,2,2
227,1,1,2
228,28,2,1
228,21,2,1
228,1,2,1
228,58,1,1
228,3,1,1
228,54,1,1
228,25,1,1
228,17,1,1
228,4,2,1
228,11,1,1
229,5,2,2
229,1,2,2
229,4,2,2
229,6,2,2
229,48,2,2
229,19,1,2
229,33,2,2
229,7,2,2
229,41,2,2
229,2,2,2
230,2,1,1
230,6,1,1
230,21,1,1
230,58,1,1
230,23,1,1
230,5,1,1
230,12,2,1
230,16,1,1
230,22,2,1
230,7,1,1
231,3,1,2
231,1,2,2
231,94,2,2
231,13,1,2
231,15,2,2
231,32,2,2
231,70,2,2
231,17,2,2
231,5,2,2
231,8,2,2
232,12,2,1
232,31,1,1
232,16,1,1
232,24,1,1
232,64,2,1
232,6,2,1
232,9,2,1
232,2,1,1
232,74,1,1
232,32,1,1
233,6,2,2
233,21,1,2
233,33,2,2
233,41,2,2
233,30,2,2
233,5,1,2
233,98,2,2
233,4,1,2
233,28,2,2
233,32,2,2
234,5,1,1
234,15,1,1
234,22,1,1
234,79,1,1
234,13,1,1
234,19,1,1
234,10,1,1
234,26,2,1
234,25,1,1
234,6,1,1
235,60,2,2
235,19,2,2
235,1,1,2
235,21,1,2
235,17,2,2
235,20,2,2
235,88,2,2
235,32,2,2
235,2,2,2
235,46,2,2
236,57,1,1
236,52,2,1
236,56,2,1
236,17,1,1
236,7,1,1
236,4,2,1
236,30,1,1
236,45,1,1
236,34,1,1
236,5,1,1
237,2,2,2
237,21,1,2
237,22,2,2
237,16,2,2
237,37,2,2
237,1,2,2
237,6,1,2
237,65,1,2
237,10,2,2
237,5,2,2
238,4,1,1
238,25,1,1
238,16,1,1
238,13,1,1
238,15,1,1
238,42,1,1
238,23,2,1
238,34,2,1
238,7,1,1
238,20,1,1
239,2,2,2
239,3,1,2
239,28,2,2
239,44,1,2
239,34,2,2
239,48,2,2
239,50,1,2
239,52,1,2
239,33,2,2
239,27,2,2
240,33,1,1
240,36,1,1
240,64,2,1
240,24,1,1
240,19,1,1
240,5,1,1
240,21,2,1
240,1,1,1
240,43,2,1
240,6,1,1
241,9,2,2
241,64,2,2
241,13,2,2
241,11,1,2
241,19,1,2
241,23,1,2
241,41,2,2
241,17,2,2
241,43,1,2
241,32,2,2
242,37,2,1
242,18,2,1
242,17,1,1
242,84,1,1
242,12,1,1
242,73,2,1
242,30,1,1
242,19,1,1
242,29,1,1
242,3,1,1
243,29,2,2
243,12,1,2
243,46,2,2
243,3,1,2
243,16,2,2
243,72,2,2
243,24,2,2
243,1,1,2
243,30,2,2
243,5,1,2
244,4,2,1
244,18,2,1
244,1,1,1
244,2,1,1
244,59,1,1
244,35,1,1
244,14,2,1
244,46,2,1
244,28,1,1
244,40,1,1
245,22,2,2
245,33,2,2
245,6,2,2
245,7,2,2
245,14,2,2
245,67,1,2
245,11,2,2
245,21,2,2
245,69,2,2
245,82,2,2
246,56,2,1
246,5,1,1
246,4,1,1
246,10,1,1
246,98,1,1
246,9,1,1
246,7,1,1
246,1,1,1
246,54,1,1
246,26,1,1
247,3,2,2
247,7,2,2
247,19,1,2
247,85,1,2
247,38,2,2
247,28,1,2
247,70,2,2
247,21,2,2
247,17,2,2
247,108,2,2
248,23,2,1
248,30,1,1
248,11,1,1
248,39,1,1
248,37,1,1
248,16,1,1
248,15,2,1
248,17,1,1
248,10,2,1
248,69,1,1
249,22,2,2
249,16,2,2
249,68,1,2
249,44,2,2
249,26,2,2
249,39,1,2
249,14,2,2
249,17,2,2
249,7,2,2
249,66,1,2
250,21,1,1
250,35,1,1
250,13,2,1
250,64,1,1
250,50,2,1
250,30,1,1
250,70,1,1
250,37,1,1
250,9,2,1
250,26,2,1
251,42,1,2
251,26,2,2
251,3,2,2
251,1,2,2
251,2,2,2
251,24,2,2
251,23,1,2
251,35,2,2
251,60,2,2
251,9,2,2
252,20,1,1
252,6,2,1
252,8,1,1
252,7,1,1
252,30,1,1
252,16,1,1
252,15,1,1
252,5,1,1
252,25,2,1
252,29,1,1
253,13,1,2
253,43,2,2
253,3,2,2
253,34,1,2
253,41,2,2
253,11,2,2
253,19,2,2
253,1,1,2
253,6,2,2
253,10,1,2
254,28,1,1
254,17,1,1
254,5,1,1
254,4,2,1
254,16,1,1
254,21,1,1
254,8,1,1
254,3,1,1
254,63,2,1
254,1,1,1
255,11,1,2
255,32,2,2
255,24,2,2
255,4,2,2
255,1,1,2
255,8,2,2
255,34,2,2
255,2,2,2
255,9,2,2
255,6,2,2
256,40,1,1
256,2,1,1
256,117,2,1
256,7,1,1
256,54,1,1
256,56,1,1
256,35,1,1
256,18,1,1
256,8,1,1
256,32,1,1
257,96,2,2
257,4,2,2
257,34,1,2
257,14,2,2
257,6,2,2
257,72,1,2
257,23,1,2
257,85,2,2
257,11,2,2
257,13,2,2
258,26,1,1
258,6,1,1
258,8,1,1
258,9,1,1
258,28,2,1
258,47,1,1
258,87,1,1
258,5,1,1
258,29,1,1
258,51,1,1
259,8,2,2
259,15,2,2
259,6,1,2
259,14,2,2
259,12,2,2
259,11,1,2
259,29,2,2
259,16,1,2
259,4,2,2
259,101,1,2
260,51,1,1
260,19,1,1
260,2,1,1
260,3,1,1
260,21,1,1
260,12,1,1
260,14,1,1
260,33,1,1
260,44,2,1
260,46,2,1
261,40,2,2
261,22,1,2
261,20,2,2
261,30,2,2
261,15,2,2
261,8,2,2
261,13,1,2
261,28,2,2
261,56,2,2
261,6,2,2
262,32,1,1
262,45,2,1
262,43,1,1
262,6,1,1
262,42,1,1
262,82,2,1
262,12,2,1
262,26,1,1
262,36,2,1
262,7,1,1
263,9,2,2
263,30,2,2
263,47,2,2
263,29,1,2
263,6,1,2
263,14,2,2
263,20,2,2
263,11,1,2
263,59,1,2
263,77,2,2
264,1,1,1
264,7,1,1
264,13,1,1
264,12,2,1
264,30,1,1
264,11,1,1
264,51,2,1
264,14,1,1
264,2,1,1
264,26,1,1
265,25,1,2
265,34,2,2
265,7,2,2
265,4,1,2
265,47,2,2
265,23,1,2
265,8,2,2
265,59,2,2
265,68,2,2
265,38,2,2
266,1,2,1
266,71,1,1
266,10,1,1
266,2,2,1
266,42,1,1
266,26,2,1
266,27,1,1
266,6,1,1
266,18,2,1
266,73,2,1
267,21,2,2
267,51,2,2
267,3,2,2
267,25,2,2
267,41,2,2
267,6,2,2
267,39,2,2
267,84,2,2
267,9,2,2
267,17,2,2
268,24,2,1
268,57,1,1
268,12,1,1
268,60,2,1
268,6,2,1
268,1,1,1
268,10,1,1
268,45,2,1
268,84,1,1
268,17,1,1
269,43,1,2
269,19,2,2
269,18,1,2
269,7,2,2
269,23,2,2
269,20,1,2
269,9,2,2
269,24,2,2
269,6,2,2
269,66,1,2
270,3,2,1
270,14,2,1
270,9,1,1
270,1,2,1
270,5,2,1
270,11,2,1
270,10,1,1
270,60,1,1
270,8,1,1
270,26,2,1
271,10,2,2
271,63,1,2
271,12,2,2
271,5,2,2
271,33,2,2
271,3,2,2
271,49,1,2
271,8,2,2
271,30,1,2
271,2,2,2
272,11,2,1
272,6,1,1
272,21,2,1
272,2,1,1
272,45,1,1
272,15,1,1
272,3,1,1
272,17,1,1
272,7,1,1
272,77,1,1
273,16,2,2
273,6,2,2
273,10,2,2
273,29,2,2
273,40,2,2
273,41,2,2
273,25,2,2
273,17,2,2
273,1,2,2
273,4,1,2
274,3,1,1
274,15,1,1
274,22,2,1
274,2,1,1
274,19,1,1
274,34,1,1
274,9,1,1
274,6,1,1
274,29,1,1
274,1,2,1
275,35,2,2
275,19,1,2
275,10,2,2
275,34,1,2
275,33,2,2
275,2,2,2
275,9,2,2
275,13,1,2
275,11,2,2
275,37,2,2
276,17,2,1
276,42,2,1
276,5,1,1
276,12,2,1
276,29,1,1
276,24,1,1
276,3,1,1
276,16,1,1
276,1,1,1
276,38,1,1
277,3,2,2
277,25,1,2
277,34,2,2
277,22,1,2
277,28,1,2
277,33,2,2
277,4,1,2
277,6,2,2
277,39,1,2
277,11,2,2
278,10,1,1
278,1,2,1
278,7,1,1
278,44,1,1
278,30,1,1
278,5,1,1
278,32,1,1
278,89,1,1
278,3,1,1
278,38,1,1
279,11,2,2
279,39,2,2
279,115,2,2
279,7,2,2
279,46,1,2
279,32,2,2
279,83,2,2
279,56,1,2
279,4,1,2
279,1,1,2
280,21,1,1
280,32,1,1
280,81,2,1
280,64,2,1
280,7,1,1
280,8,1,1
280,14,1,1
280,51,1,1
280,56,2,1
280,19,1,1
281,18,2,2
281,11,2,2
281,6,2,2
281,32,2,2
281,3,2,2
281,14,2,2
281,19,2,2
281,52,2,2
281,15,2,2
281,35,2,2
282,18,1,1
282,3,1,1
282,49,1,1
282,27,1,1
282,114,1,1
282,19,1,1
282,22,2,1
282,5,1,1
282,1,1,1
282,4,1,1
283,35,1,2
283,10,1,2
283,40,1,2
283,12,2,2
283,64,2,2
283,2,2,2
283,18,2,2
283,6,1,2
283,24,2,2
283,52,2,2
284,3,1,1
284,8,1,1
284,26,1,1
284,19,1,1
284,1,1,1
284,12,1,1
284,51,1,1
284,20,2,1
284,34,2,1
284,43,2,1
285,45,1,2
285,93,2,2
285,14,1,2
285,13,2,2
285,27,1,2
285,2,2,2
285,6,2,2
285,10,2,2
285,3,2,2
285,19,2,2
286,10,1,1
286,3,1,1
286,69,1,1
286,102,1,1
286,25,1,1
286,14,2,1
286,2,1,1
286,66,2,1
286,5,1,1
286,31,1,1
287,5,2,2
287,20,2,2
287,10,1,2
287,11,2,2
287,13,2,2
287,1,2,2
287,41,2,2
287,99,1,2
287,9,2,2
287,2,2,2
288,36,1,1
288,30,2,1
288,1,2,1
288,43,2,1
288,28,1,1
288,4,1,1
288,59,1,1
288,8,1,1
288,10,1,1
288,58,1,1
289,4,2,2
289,3,1,2
289,66,2,2
289,9,2,2
289,6,1,2
289,18,2,2
289,67,2,2
289,5,2,2
289,57,2,2
289,23,2,2
290,54,1,1
290,38,1,1
290,9,1,1
290,4,2,1
290,2,1,1
290,1,1,1
290,12,2,1
290,13,1,1
290,6,1,1
290,87,1,1
291,14,1,2
291,20,1,2
291,15,1,2
291,35,2,2
291,49,1,2
291,29,2,2
291,74,2,2
291,46,2,2
291,12,1,2
291,6,2,2
292,14,1,1
292,31,1,1
292,34,1,1
292,2,1,1
292,11,1,1
292,29,1,1
292,16,1,1
292,4,1,1
292,7,2,1
292,24,1,1
293,16,2,2
293,46,1,2
293,9,2,2
293,15,1,2
293,7,2,2
293,24,2,2
293,6,1,2
293,111,2,2
293,11,2,2
293,25,2,2
294,4,1,1
294,11,2,1
294,6,1,1
294,3,2,1
294,35,2,1
294,10,1,1
294,15,1,1
294,33,1,1
294,1,1,1
294,5,1,1
295,19,2,2
295,44,2,2
295,26,1,2
295,52,2,2
295,24,2,2
295,62,2,2
295,6,2,2
295,7,1,2
295,14,2,2
295,25,2,2
296,8,1,1
296,53,1,1
296,1,1,1
296,27,1,1
296,73,1,1
296,9,2,1
296,72,1,1
296,5,2,1
296,39,1,1
296,4,1,1
297,4,2,2
297,13,1,2
297,12,2,2
297,46,2,2
297,20,1,2
297,69,1,2
297,3,2,2
297,23,2,2
297,10,2,2
297,18,1,2
298,1,1,1
298,13,1,1
298,3,1,1
298,4,1,1
298,6,2,1
298,60,1,1
298,28,1,1
298,39,1,1
298,12,1,1
298,2,1,1
299,16,2,2
299,4,2,2
299,2,2,2
299,11,1,2
299,3,1,2
299,119,2,2
299,29,1,2
299,39,2,2
299,32,2,2
299,19,2,2
300,39,1,1
300,42,1,1
300,20,2,1
300,13,1,1
300,37,2,1
300,25,1,1
300,34,1,1
300,82,2,1
300,26,1,1
300,18,1,1
301,10,1,2
301,2,2,2
301,17,2,2
301,7,2,2
301,11,2,2
301,52,1,2
301,81,2,2
301,33,1,2
301,72,2,2
301,5,1,2
302,24,1,1
302,3,1,1
302,12,1,1
302,9,1,1
302,6,1,1
302,13,1,1
302,2,1,1
302,43,1,1
302,98,1,1
302,60,1,1
303,29,2,2
303,2,2,2
303,21,1,2
303,59,2,2
303,14,2,2
303,12,2,2
303,25,2,2
303,72,2,2
303,3,1,2
303,4,2,2
304,21,1,1
304,31,1,1
304,6,1,1
304,8,1,1
304,18,1,1
304,16,1,1
304,30,1,1
304,4,2,1
304,7,1,1
304,45,1,1
305,1,2,2
305,13,2,2
305,37,1,2
305,16,2,2
305,6,2,2
305,17,2,2
305,33,2,2
305,21,1,2
305,8,2,2
305,22,1,2
306,2,1,1
306,27,2,1
306,22,1,1
306,51,1,1
306,11,1,1
306,48,1,1
306,45,1,1
306,18,1,1
306,40,1,1
306,25,2,1
307,26,2,2
307,4,1,2
307,5,2,2
307,20,1,2
307,10,1,2
307,35,2,2
307,21,2,2
307,25,1,2
307,15,2,2
307,33,2,2
308,28,1,1
308,15,2,1
308,11,1,1
308,24,1,1
308,61,2,1
308,6,2,1
308,13,2,1
308,40,2,1
308,85,1,1
308,30,1,1
309,21,1,2
309,29,2,2
309,30,2,2
309,2,2,2
309,16,2,2
309,37,1,2
309,75,2,2
309,32,2,2
309,26,1,2
309,88,2,2
310,17,1,1
310,19,2,1
310,36,1,1
310,3,1,1
310,23,2,1
310,14,2,1
310,42,1,1
310,18,1,1
310,34,1,1
310,26,1,1
311,21,2,2
311,41,2,2
311,103,1,2
311,12,2,2
311,1,1,2
311,22,1,2
311,6,2,2
311,11,1,2
311,4,2,2
311,26,2,2
312,20,2,1
312,23,1,1
312,3,1,1
312,6,1,1
312,50,2,1
312,7,1,1
312,4,1,1
312,21,1,1
312,2,1,1
312,25,1,1
313,13,1,2
313,12,1,2
313,20,2,2
313,23,1,2
313,9,2,2
313,3,2,2
313,10,2,2
313,8,2,2
313,6,2,2
313,21,1,2
314,24,1,1
314,117,1,1
314,19,1,1
314,1,1,1
314,9,2,1
314,35,1,1
314,58,1,1
314,21,1,1
314,20,2,1
314,8,1,1
315,9,2,2
315,10,2,2
315,7,2,2
315,63,2,2
315,41,2,2
315,5,1,2
315,39,1,2
315,19,1,2
315,40,2,2
315,6,2,2
316,3,1,1
316,73,2,1
316,31,1,1
316,1,2,1
316,12,2,1
316,16,1,1
316,6,2,1
316,9,1,1
316,33,2,1
316,35,1,1
317,2,2,2
317,89,1,2
317,10,1,2
317,7,2,2
317,51,2,2
317,23,1,2
317,26,2,2
317,3,2,2
317,66,1,2
317,47,2,2
318,15,1,1
318,18,1,1
318,5,1,1
318,26,1,1
318,3,1,1
318,23,2,1
318,2,2,1
318,31,1,1
318,8,1,1
318,45,2,1
319,27,2,2
319,1,2,2
319,5,1,2
319,32,2,2
319,45,2,2
319,106,1,2
319,31,2,2
319,14,2,2
319,12,2,2
319,40,2,2
320,76,2,1
320,8,1,1
320,4,2,1
320,6,1,1
320,2,1,1
320,12,1,1
320,48,1,1
320,20,2,1
320,46,1,1
320,19,1,1
321,17,2,2
321,3,1,2
321,50,1,2
321,25,1,2
321,12,1,2
321,43,2,2
321,31,2,2
321,20,2,2
321,33,1,2
321,1,1,2
322,10,1,1
322,11,2,1
322,5,1,1
322,7,1,1
322,2,1,1
322,40,2,1
322,1,2,1
322,18,2,1
322,20,1,1
322,58,2,1
323,81,2,2
323,2,1,2
323,49,2,2
323,15,2,2
323,29,2,2
323,13,1,2
323,9,1,2
323,8,2,2
323,32,1,2
323,10,2,2
324,18,1,1
324,6,1,1
324,21,2,1
324,13,1,1
324,8,1,1
324,26,1,1
324,112,1,1
324,28,1,1
324,47,2,1
324,102,2,1
325,59,2,2
325,5,2,2
325,3,2,2
325,43,2,2
325,2,1,2
325,21,1,2
325,27,2,2
325,13,1,2
325,47,2,2
325,18,2,2
326,7,1,1
326,6,1,1
326,1,2,1
326,25,1,1
326,3,1,1
326,44,1,1
326,12,2,1
326,15,2,1
326,35,1,1
326,14,2,1
327,28,1,2
327,32,2,2
327,6,1,2
327,27,2,2
327,15,2,2
327,1,1,2
327,49,2,2
327,4,2,2
327,17,2,2
327,34,1,2
328,22,1,1
328,6,1,1
328,1,1,1
328,8,1,1
328,11,1,1
328,31,1,1
328,9,1,1
328,28,2,1
328,26,1,1
328,42,1,1
329,15,2,2
329,58,2,2
329,3,2,2
329,10,2,2
329,4,1,2
329,101,2,2
329,91,1,2
329,19,2,2
329,1,1,2
329,81,1,2
330,19,1,1
330,85,2,1
330,3,1,1
330,11,1,1
330,23,1,1
330,64,1,1
330,6,2,1
330,5,2,1
330,4,2,1
330,2,1,1
331,34,2,2
331,59,2,2
331,11,2,2
331,24,2,2
331,21,2,2
331,22,1,2
331,8,2,2
331,2,2,2
331,12,1,2
331,45,2,2
332,7,1,1
332,5,1,1
332,14,2,1
332,23,1,1
332,19,1,1
332,3,2,1
332,1,1,1
332,15,1,1
332,13,2,1
332,27,1,1
333,24,2,2
333,2,2,2
333,7,2,2
333,78,2,2
333,3,2,2
333,23,2,2
333,9,2,2
333,19,2,2
333,12,2,2
333,92,2,2
334,10,1,1
334,4,2,1
334,3,1,1
334,29,1,1
334,93,2,1
334,32,1,1
334,23,1,1
334,90,2,1
334,28,1,1
334,2,1,1
335,14,2,2
335,75,2,2
335,3,2,2
335,15,2,2
335,29,2,2
335,20,2,2
335,10,2,2
335,16,2,2
335,50,2,2
335,32,2,2
336,82,1,1
336,8,1,1
336,30,1,1
336,18,2,1
336,78,2,1
336,22,1,1
336,20,1,1
336,13,1,1
336,54,1,1
336,9,1,1
337,15,2,2
337,11,2,2
337,23,2,2
337,7,1,2
337,50,2,2
337,22,2,2
337,3,2,2
337,19,2,2
337,27,1,2
337,6,2,2
338,16,1,1
338,12,1,1
338,26,1,1
338,1,1,1
338,9,1,1
338,27,2,1
338,5,1,1
338,13,2,1
338,4,2,1
338,39,2,1
339,43,2,2
339,39,2,2
339,40,1,2
339,20,2,2
339,11,2,2
339,12,1,2
339,85,2,2
339,16,2,2
339,13,2,2
339,3,2,2
340,9,1,1
340,18,1,1
340,25,1,1
340,14,2,1
340,28,2,1
340,4,2,1
340,93,1,1
340,5,1,1
340,17,2,1
340,10,2,1
341,7,2,2
341,37,2,2
341,46,2,2
341,10,2,2
341,5,2,2
341,2,2,2
341,4,2,2
341,18,2,2
341,103,2,2
341,6,2,2
342,13,2,1
342,27,1,1
342,56,1,1
342,28,2,1
342,15,1,1
342,26,1,1
342,6,1,1
342,57,2,1
342,12,1,1
342,20,2,1
343,24,2,2
343,14,1,2
343,9,1,2
343,1,2,2
343,11,1,2
343,29,2,2
343,17,2,2
343,3,2,2
343,19,2,2
343,25,2,2
344,33,1,1
344,42,1,1
344,2,1,1
344,26,1,1
344,13,1,1
344,14,1,1
344,4,2,1
344,11,1,1
344,1,2,1
344,67,1,1
345,11,2,2
345,28,2,2
345,42,2,2
345,33,2,2
345,55,2,2
345,5,2,2
345,41,2,2
345,16,2,2
345,21,1,2
345,1,2,2
346,7,1,1
346,6,1,1
346,1,1,1
346,35,1,1
346,2,1,1
346,16,1,1
346,60,1,1
346,30,1,1
346,39,1,1
346,58,1,1
347,37,2,2
347,65,2,2
347,17,2,2
347,43,2,2
347,3,2,2
347,5,1,2
347,14,2,2
347,77,2,2
347,23,2,2
347,48,2,2
348,15,2,1
348,5,1,1
348,33,2,1
348,24,2,1
348,26,1,1
348,28,1,1
348,1,1,1
348,39,1,1
348,32,1,1
348,9,2,1
349,8,2,2
349,4,2,2
349,32,2,2
349,5,2,2
349,16,2,2
349,37,2,2
349,28,2,2
349,7,2,2
349,33,1,2
349,9,2,2
350,5,2,1
350,12,1,1
350,18,1,1
350,66,1,1
350,17,1,1
