day,hour,minute,second,question,worker,answer,gt
0,0,0,0,371,39,0,0
0,0,0,0,250,90,3,3
0,0,0,0,413,30,2,3
0,0,0,0,375,55,3,2
0,0,0,0,336,45,2,2
0,0,0,0,388,4,1,1
0,0,0,0,693,43,1,0
0,0,0,0,655,11,1,0
0,0,0,0,357,78,0,0
0,0,0,0,406,35,1,1
0,0,0,0,298,26,0,0
0,0,0,0,601,21,1,1
0,0,0,0,628,66,0,0
0,0,0,0,621,3,0,0
0,0,0,0,614,30,2,2
0,0,0,0,415,22,2,2
0,0,0,0,435,94,0,0
0,0,0,0,551,5,1,0
0,0,0,0,375,43,3,2
0,0,0,0,259,62,2,2
0,0,0,0,35,53,3,3
0,0,0,0,472,43,1,1
0,0,0,0,734,11,0,0
0,0,0,0,425,35,2,2
0,0,0,0,490,43,3,2
0,0,0,0,114,6,2,2
0,0,0,0,711,28,0,1
0,0,0,0,445,1,0,0
0,0,0,0,637,9,1,1
0,0,0,0,21,23,2,2
0,0,0,0,403,3,1,1
0,0,0,0,791,30,3,3
0,0,0,0,285,25,1,0
0,0,0,0,41,74,2,2
0,0,0,0,24,54,0,1
0,0,0,0,54,3,0,0
0,0,0,0,464,2,2,2
0,0,0,0,127,3,2,3
0,0,0,0,795,5,1,1
0,0,0,0,603,35,2,3
0,0,0,0,167,25,0,0
0,0,0,0,510,70,3,3
0,0,0,0,716,58,1,1
0,0,0,0,428,5,0,0
0,0,0,0,176,58,1,1
0,0,0,0,583,39,3,3
0,0,0,0,325,43,3,2
0,0,0,0,688,28,3,3
0,0,0,0,157,22,1,1
0,0,0,0,199,58,2,3
0,0,0,0,798,94,0,0
0,0,0,0,354,23,0,1
0,0,0,0,267,35,3,2
0,0,0,0,770,5,2,3
0,0,0,0,5,33,3,3
0,0,0,0,497,53,2,3
0,0,0,0,736,53,2,2
0,0,0,0,449,5,3,3
0,0,0,0,768,43,2,2
0,0,0,0,332,35,2,2
0,0,0,0,398,53,0,1
0,0,0,0,195,42,3,3
0,0,0,0,6,38,3,2
0,0,0,0,34,1,0,0
0,0,0,0,143,3,1,0
0,0,0,0,213,23,1,1
0,0,0,0,486,35,2,2
0,0,0,0,641,42,3,2
0,0,0,0,28,3,2,2
0,0,0,0,735,9,2,2
0,0,0,0,416,58,3,3
0,0,0,0,303,23,2,3
0,0,0,0,806,9,3,3
0,0,0,0,716,43,1,1
0,0,0,0,98,3,2,2
0,0,0,0,398,25,0,1
0,0,0,0,539,2,1,1
0,0,0,0,406,2,1,1
0,0,0,0,532,14,3,3
0,0,0,0,614,2,2,2
0,0,0,0,60,53,3,2
0,0,0,0,156,35,2,2
0,0,0,0,617,58,3,2
0,0,0,0,207,9,1,1
0,0,0,0,316,25,1,1
0,0,0,0,415,1,2,2
0,0,0,0,190,43,2,3
0,0,0,0,461,53,2,3
0,0,0,0,356,3,1,0
0,0,0,0,473,22,1,1
0,0,0,0,727,9,3,3
0,0,0,0,266,43,1,1
0,0,0,0,276,9,2,2
0,0,0,0,192,3,2,3
0,0,0,0,124,25,3,2
0,0,0,0,316,3,1,1
0,0,0,0,406,26,1,1
0,0,0,0,374,23,0,1
0,0,0,0,780,43,3,2
0,0,0,0,113,54,3,3
0,0,0,0,636,3,3,3
0,0,0,0,528,3,2,3
0,0,0,0,625,9,2,2
0,0,0,0,22,55,3,3
0,0,0,0,639,55,3,3
0,0,0,0,624,42,0,1
0,0,0,0,761,35,2,2
0,0,0,0,764,22,3,2
0,0,0,0,5,3,3,3
0,0,0,0,670,14,2,2
0,0,0,0,762,66,3,3
0,0,0,0,616,66,0,0
0,0,0,0,300,68,1,1
0,0,0,0,491,15,3,3
0,0,0,0,721,28,2,2
0,0,0,0,386,11,2,2
0,0,0,0,178,35,3,3
0,0,0,0,109,21,1,1
0,0,0,0,276,5,2,2
0,0,0,0,400,3,2,2
0,0,0,0,469,21,1,1
0,0,0,0,668,54,3,3
0,0,0,0,133,43,1,1
0,0,0,0,65,55,3,3
0,0,0,0,308,90,1,1
0,0,0,0,140,53,0,0
0,0,0,0,389,28,2,2
0,0,0,0,497,1,2,3
0,0,0,0,163,15,3,3
0,0,0,0,507,51,2,2
0,0,0,0,118,23,3,2
0,0,0,0,738,30,3,3
0,0,0,0,109,35,1,1
0,0,0,0,789,35,3,3
0,0,0,0,539,21,1,1
0,0,0,0,286,4,2,2
0,0,0,0,246,3,3,3
0,0,0,0,433,28,0,0
0,0,0,0,208,1,1,1
0,0,0,0,498,25,3,2
0,0,0,0,206,3,3,3
0,0,0,0,425,2,2,2
0,0,0,0,539,43,1,1
0,0,0,0,296,55,3,0
0,0,0,0,297,55,2,2
0,0,0,0,789,3,3,3
0,0,0,0,601,84,1,1
0,0,0,0,540,46,3,3
0,0,0,0,149,53,3,3
0,0,0,0,799,51,2,2
0,0,0,0,550,3,0,2
0,0,0,0,309,55,0,0
0,0,0,0,739,9,3,2
0,0,0,0,520,35,0,0
0,0,0,0,729,42,1,1
0,0,0,0,227,3,3,3
0,0,0,0,234,2,1,1
0,0,0,0,521,23,1,0
0,0,0,0,383,39,1,1
0,0,0,0,10,3,0,0
0,0,0,0,472,53,1,1
0,0,0,0,484,35,0,3
0,0,0,0,146,3,1,1
0,0,0,0,421,71,3,3
0,0,0,0,106,3,3,3
0,0,0,0,111,3,3,3
0,0,0,0,549,58,2,2
0,0,0,0,51,54,3,2
0,0,0,0,235,9,2,2
0,0,0,0,780,30,3,2
0,0,0,0,23,3,0,0
0,0,0,0,343,35,1,1
0,0,0,0,512,88,1,0
0,0,0,0,196,23,3,3
0,0,0,0,622,51,2,2
0,0,0,0,583,22,3,3
0,0,0,0,49,9,3,2
0,0,0,0,472,9,1,1
0,0,0,0,149,23,3,3
0,0,0,0,553,5,2,2
0,0,0,0,71,66,2,2
0,0,0,0,551,23,1,0
0,0,0,0,594,3,0,0
0,0,0,0,261,90,0,1
0,0,0,0,753,62,0,0
0,0,0,0,607,25,1,0
0,0,0,0,182,43,0,3
0,0,0,0,566,3,2,3
0,0,0,0,43,9,3,3
0,0,0,0,52,4,2,2
0,0,0,0,292,1,2,2
0,0,0,0,72,55,3,3
0,0,0,0,793,9,3,2
0,0,0,0,365,9,1,1
0,0,0,0,259,98,2,2
0,0,0,0,272,58,0,3
0,0,0,0,176,25,1,1
0,0,0,0,6,1,3,2
0,0,0,0,84,14,0,0
0,0,0,0,736,66,2,2
0,0,0,0,519,23,2,2
0,0,0,0,696,43,1,0
0,0,0,0,157,35,1,1
0,0,0,0,593,39,1,1
0,0,0,0,346,3,2,2
0,0,0,0,75,52,3,3
0,0,0,0,785,21,0,0
0,0,0,0,574,21,0,0
0,0,0,0,153,21,2,2
0,0,0,0,384,3,3,3
0,0,0,0,783,3,3,2
0,0,0,0,75,1,3,3
0,0,0,0,17,45,3,3
0,0,0,0,174,21,3,3
0,0,0,0,742,28,2,2
0,0,0,0,249,14,1,1
0,0,0,0,741,58,0,0
0,0,0,0,247,58,3,2
0,0,0,0,277,23,3,2
0,0,0,0,15,42,3,3
0,0,0,0,746,58,3,3
0,0,0,0,44,22,2,2
0,0,0,0,532,2,3,3
0,0,0,0,416,35,3,3
0,0,0,0,591,45,1,1
0,0,0,0,492,55,2,2
0,0,0,0,737,35,0,1
0,0,0,0,695,5,2,3
0,0,0,0,534,3,0,0
0,0,0,0,90,3,0,1
0,0,0,0,56,9,0,1
0,0,0,0,734,35,0,0
0,0,0,0,608,35,1,1
0,0,0,0,792,25,3,3
0,0,0,0,249,15,1,1
0,0,0,0,298,3,0,0
0,0,0,0,317,2,3,3
0,0,0,0,547,58,3,3
0,0,0,0,730,3,2,2
0,0,0,0,535,43,3,3
0,0,0,0,299,9,0,0
0,0,0,0,318,55,0,1
0,0,0,0,440,15,1,0
0,0,0,0,683,45,3,2
0,0,0,0,156,25,2,2
0,0,0,0,236,25,0,0
0,0,0,0,230,35,0,1
0,0,0,0,258,51,3,3
0,0,0,0,177,65,0,0
0,0,0,0,104,42,2,2
0,0,0,0,190,3,2,3
0,0,0,0,570,28,2,2
0,0,0,0,62,42,0,0
0,0,0,0,472,39,1,1
0,0,0,0,775,42,2,2
0,0,0,0,150,9,3,3
0,0,0,0,742,3,2,2
0,0,0,0,755,9,3,3
0,0,0,0,342,30,3,3
0,0,0,0,62,2,0,0
0,0,0,0,244,62,1,1
0,0,0,0,448,43,3,2
0,0,0,0,360,53,0,0
0,0,0,0,711,21,0,1
0,0,0,0,285,1,1,0
0,0,0,0,626,21,2,3
0,0,0,0,775,9,2,2
0,0,0,0,411,3,0,1
0,0,0,0,689,6,3,3
0,0,0,0,662,35,2,2
0,0,0,0,424,35,1,1
0,0,0,0,604,28,2,3
0,0,0,0,128,2,3,3
0,0,0,0,637,42,1,1
0,0,0,0,269,15,0,0
0,0,0,0,154,53,1,0
0,0,0,0,790,43,0,0
0,0,0,0,550,23,0,2
0,0,0,0,615,62,1,0
0,0,0,0,677,25,1,1
0,0,0,0,679,6,0,0
0,0,0,0,69,23,2,2
0,0,0,0,349,6,1,1
0,0,0,0,687,28,3,3
0,0,0,0,499,23,3,3
0,0,0,0,715,3,2,3
0,0,0,0,721,11,2,2
0,0,0,0,394,15,2,3
0,0,0,0,683,25,3,2
0,0,0,0,167,35,0,0
0,0,0,0,675,25,3,3
0,0,0,0,133,83,1,1
0,0,0,0,687,94,3,3
0,0,0,0,797,94,3,3
0,0,0,0,575,35,3,3
0,0,0,0,373,5,2,2
0,0,0,0,658,22,3,3
0,0,0,0,673,55,0,0
0,0,0,0,754,94,0,0
0,0,0,0,515,9,1,1
0,0,0,0,182,5,0,3
0,0,0,0,50,23,1,1
0,0,0,0,772,9,1,1
0,0,0,0,37,23,3,3
0,0,0,0,94,51,3,3
0,0,0,0,485,22,2,2
0,0,0,0,369,88,0,2
0,0,0,0,214,39,0,1
0,0,0,0,572,43,0,1
0,0,0,0,199,54,2,3
0,0,0,0,803,3,3,2
0,0,0,0,340,25,0,1
0,0,0,0,42,1,1,0
0,0,0,0,319,51,2,2
0,0,0,0,283,1,0,0
0,0,0,0,128,1,3,3
0,0,0,0,722,28,0,1
0,0,0,0,400,43,2,2
0,0,0,0,176,3,1,1
0,0,0,0,452,25,2,2
0,0,0,0,569,22,2,2
0,0,0,0,651,3,3,3
